date,id,geometry,dis,ac_dis,lon,lat,time
3/10/1959 22:00,3195,POINT Z (5.19017 23.09253 0),2.285263765,1860.471519,5.19017,23.09253,11:47.3
3/10/1959 23:00,3205,POINT Z (5.22176 23.01746 0),1.593099456,1869.577236,5.22176,23.01746,04:59.9
3/11/1959 0:00,3216,POINT Z (5.24606 22.93895 0),1.443861149,1879.129633,5.24606,22.93895,00:49.1
3/11/1959 1:00,3237,POINT Z (5.29627 22.86809 0),0.263685164,1889.345986,5.29627,22.86809,00:31.1
3/11/1959 2:00,3263,POINT Z (5.38686 22.83507 0),0.708832002,1899.901237,5.38686,22.83507,02:12.0
3/11/1959 3:00,3290,POINT Z (5.48135 22.82173 0),1.743800113,1910.217941,5.48135,22.82173,02:29.1
3/11/1959 4:00,3342,POINT Z (5.53806 22.81657 0),2.624618411,1920.205139,5.53806,22.81657,00:50.8
3/11/1959 5:00,3365,POINT Z (5.60061 22.87377 0),0.48665873,1930.4875,5.60061,22.87377,00:55.9
3/11/1959 6:00,3440,POINT Z (5.67004 22.91337 0),0.287219974,1940.697343,5.67004,22.91337,00:35.6
3/11/1959 7:00,3500,POINT Z (5.696659999999999 22.96598 0),0.912566092,1951.402528,5.69666,22.96598,03:09.0
3/11/1959 8:00,3537,POINT Z (5.7108 23.03891 0),0.17734997,1961.28078,5.7108,23.03891,00:52.5
3/11/1959 9:00,3611,POINT Z (5.71129 23.1114 0),0.047402639,1971.443591,5.71129,23.1114,00:15.7
3/11/1959 10:00,3684,POINT Z (5.716619999999999 23.18212 0),0.336584862,1981.787371,5.71662,23.18212,00:42.4
3/11/1959 11:00,3782,POINT Z (5.668330000000001 23.24317 0),0.133998291,1992.044915,5.66833,23.24317,00:38.8
3/11/1959 12:00,3925,POINT Z (5.61966 23.24083 0),0.099220934,2002.207733,5.61966,23.24083,00:02.0
3/11/1959 13:00,4054,POINT Z (5.55352 23.24503 0),0.254776032,2012.718373,5.55352,23.24503,01:27.2
3/11/1959 14:00,4175,POINT Z (5.58937 23.24697 0),0.124794009,2022.737708,5.58937,23.24697,00:00.1
3/11/1959 15:00,4308,POINT Z (5.641210000000001 23.26122 0),0.078993434,2033.042584,5.64121,23.26122,00:13.2
3/11/1959 16:00,4443,POINT Z (5.6948 23.21779 0),0.047935137,2043.283503,5.6948,23.21779,00:03.8
3/11/1959 17:00,4522,POINT Z (5.71166 23.15219 0),0.215201875,2053.711089,5.71166,23.15219,00:59.8
3/11/1959 18:00,4587,POINT Z (5.711610000000001 23.08168999999999 0),0.228023548,2064.009124,5.71161,23.08169,01:10.5
3/11/1959 19:00,4654,POINT Z (5.716539999999999 23.00389 0),0.282112896,2074.267632,5.71654,23.00389,01:07.3
3/11/1959 20:00,4686,POINT Z (5.70827 22.93792 0),0.18402141,2084.458111,5.70827,22.93792,00:40.2
3/11/1959 21:00,4755,POINT Z (5.63311 22.88754 0),0.069808084,2094.653428,5.63311,22.88754,00:14.8
3/11/1959 22:00,4809,POINT Z (5.56613 22.83761 0),0.866734351,2105.596916,5.56613,22.83761,04:11.7
3/11/1959 23:00,4835,POINT Z (5.56431 22.76636 0),0.598562441,2115.59367,5.56431,22.76636,02:36.7
3/12/1959 0:00,4888,POINT Z (5.53937 22.71159 0),0.348159331,2125.540288,5.53937,22.71159,00:44.2
3/12/1959 1:00,4938,POINT Z (5.50033 22.63529 0),0.095236187,2135.767418,5.50033,22.63529,00:29.9
3/12/1959 2:00,4993,POINT Z (5.47924 22.55492 0),0.149800611,2146.019378,5.47924,22.55492,00:24.4
3/12/1959 3:00,5042,POINT Z (5.4992 22.46999 0),0.442423717,2156.537681,5.4992,22.46999,01:52.3
3/12/1959 4:00,5081,POINT Z (5.50432 22.38459 0),0.451585877,2166.52507,5.50432,22.38459,00:14.0
3/12/1959 5:00,5132,POINT Z (5.51901 22.30267 0),0.149458604,2176.884229,5.51901,22.30267,00:46.1
3/12/1959 6:00,5159,POINT Z (5.54806 22.21434 0),0.409178783,2187.422349,5.54806,22.21434,02:20.9
3/12/1959 7:00,5190,POINT Z (5.57557 22.13359 0),0.350755313,2197.33639,5.57557,22.13359,00:16.9
3/12/1959 8:00,5206,POINT Z (5.63758 22.06211 0),2.368558993,2207.824142,5.63758,22.06211,01:34.0
3/12/1959 9:00,5219,POINT Z (5.65492 21.96618 0),2.590764698,2218.990434,5.65492,21.96618,06:49.1
3/12/1959 10:00,5232,POINT Z (5.64197 21.88196 0),0.723353523,2228.646409,5.64197,21.88196,03:14.6
3/12/1959 11:00,5246,POINT Z (5.6125 21.79877 0),0.733839022,2238.981027,5.6125,21.79877,03:38.1
3/12/1959 12:00,5262,POINT Z (5.59428 21.7099 0),2.676474873,2249.133112,5.59428,21.7099,02:57.5
3/12/1959 13:00,5271,POINT Z (5.5914 21.62083 0),0.286253866,2259.106783,5.5914,21.62083,01:14.4
3/12/1959 14:00,5281,POINT Z (5.57685 21.53165 0),0.462300409,2269.208075,5.57685,21.53165,00:16.1
3/12/1959 15:00,5293,POINT Z (5.59625 21.43366 0),2.325848241,2280.369255,5.59625,21.43366,05:29.4
3/12/1959 16:00,5307,POINT Z (5.6038 21.34551 0),1.133981997,2290.196311,5.6038,21.34551,02:54.9
3/12/1959 17:00,5320,POINT Z (5.62509 21.2209 0),4.846019092,2304.323965,5.62509,21.2209,25:28.2
3/12/1959 18:00,5327,POINT Z (5.64157 21.16688 0),0.943133391,2310.569159,5.64157,21.16688,01:57.9
3/12/1959 19:00,5337,POINT Z (5.68525 21.0841 0),3.307050345,2321.107317,5.68525,21.0841,03:32.7
3/12/1959 20:00,5355,POINT Z (5.71808 21.00592 0),0.435805524,2330.932627,5.71808,21.00592,00:57.6
3/12/1959 21:00,5364,POINT Z (5.769640000000001 20.91032 0),3.283910451,2342.980195,5.76964,20.91032,11:21.6
3/12/1959 22:00,5372,POINT Z (5.78189 20.81841 0),2.931664906,2353.345714,5.78189,20.81841,11:55.9
3/12/1959 23:00,5379,POINT Z (5.773909999999999 20.73144 0),2.046959604,2363.110026,5.77391,20.73144,08:59.4
3/13/1959 0:00,5394,POINT Z (5.7588 20.65076 0),1.74438822,2372.385892,5.7588,20.65076,03:11.7
3/13/1959 1:00,5410,POINT Z (5.76447 20.5603 0),1.131778818,2382.688776,5.76447,20.5603,03:24.0
3/13/1959 2:00,5428,POINT Z (5.7558 20.4768 0),1.051383396,2392.40037,5.7558,20.4768,00:09.0
3/13/1959 3:00,5452,POINT Z (5.72608 20.3966 0),0.571812451,2402.670432,5.72608,20.3966,00:09.9
3/13/1959 4:00,5479,POINT Z (5.77273 20.32392 0),0.746022949,2412.921153,5.77273,20.32392,00:03.9
3/13/1959 5:00,5494,POINT Z (5.790580000000001 20.19753 0),5.40235806,2427.161889,5.79058,20.19753,23:16.9
3/13/1959 6:00,5497,POINT Z (5.80084 20.12733 0),3.360377523,2435.014309,5.80084,20.12733,09:10.1
3/13/1959 7:00,5500,POINT Z (5.827659999999999 20.04551 0),5.926700336,2444.503187,5.82766,20.04551,04:37.0
3/13/1959 8:00,5517,POINT Z (5.80213 19.97253 0),1.584970873,2454.216472,5.80213,19.97253,01:22.6
3/13/1959 9:00,5538,POINT Z (5.77784 19.88743 0),1.40054943,2464.936924,5.77784,19.88743,04:01.4
3/13/1959 10:00,5543,POINT Z (5.80601 19.80026 0),2.997146372,2475.051656,5.80601,19.80026,03:07.7
3/13/1959 11:00,5554,POINT Z (5.80729 19.71382 0),0.753080759,2484.800827,5.80729,19.71382,00:05.9
3/13/1959 12:00,5568,POINT Z (5.7774 19.63011 0),1.500721273,2495.218589,5.7774,19.63011,00:58.6
3/13/1959 13:00,5604,POINT Z (5.779130000000001 19.54227 0),0.379616022,2505.387887,5.77913,19.54227,00:24.1
3/13/1959 14:00,5626,POINT Z (5.790480000000001 19.44268 0),2.143231214,2517.005727,5.79048,19.44268,08:17.4
3/13/1959 15:00,5634,POINT Z (5.778370000000001 19.36242 0),0.605300484,2526.046899,5.77837,19.36242,01:07.4
3/13/1959 16:00,5676,POINT Z (5.827579999999999 19.36394 0),0.811234423,2536.416974,5.82758,19.36394,01:43.3
3/13/1959 17:00,5681,POINT Z (5.932189999999999 19.41228 0),4.720405885,2548.66503,5.93219,19.41228,13:17.6
3/13/1959 18:00,5685,POINT Z (6.00008 19.44636 0),1.041425825,2556.787054,6.00008,19.44636,00:45.3
3/13/1959 19:00,5707,POINT Z (6.07904 19.49289 0),0.271098894,2567.046502,6.07904,19.49289,00:42.4
3/13/1959 20:00,5733,POINT Z (6.16651 19.47363 0),1.162780698,2577.316281,6.16651,19.47363,00:43.2
3/13/1959 21:00,5743,POINT Z (6.23963 19.40006 0),1.5393627,2588.825331,6.23963,19.40006,07:58.4
3/13/1959 22:00,5759,POINT Z (6.31456 19.36565 0),0.416088166,2597.805869,6.31456,19.36565,00:27.1
3/13/1959 23:00,5770,POINT Z (6.403060000000001 19.32872 0),1.485761149,2608.036693,6.40306,19.32872,00:14.2
3/14/1959 0:00,5785,POINT Z (6.48704 19.29082 0),2.711094959,2618.326058,6.48704,19.29082,00:21.8
3/14/1959 1:00,5810,POINT Z (6.555320000000001 19.26505 0),0.390605859,2628.544911,6.55532,19.26505,00:04.6
3/14/1959 2:00,5831,POINT Z (6.59706 19.20785 0),0.904390409,2639.194165,6.59706,19.20785,02:18.4
3/14/1959 3:00,5858,POINT Z (6.67323 19.16773 0),0.986252043,2649.751309,6.67323,19.16773,03:59.9
3/14/1959 4:00,5870,POINT Z (6.74655 19.11492 0),0.476446578,2659.493848,6.74655,19.11492,00:55.8
3/14/1959 5:00,5885,POINT Z (6.84331 19.06605 0),1.593290936,2671.127964,6.84331,19.06605,08:54.8
3/14/1959 6:00,5896,POINT Z (6.92266 19.03252 0),1.287213628,2680.315334,6.92266,19.03252,02:36.1
3/14/1959 7:00,5912,POINT Z (7.00305 18.98782 0),0.886301484,2690.290805,7.00305,18.98782,00:53.6
3/14/1959 8:00,5919,POINT Z (7.10421 18.93284 0),2.524781881,2702.607027,7.10421,18.93284,12:51.8
3/14/1959 9:00,5924,POINT Z (7.18575 18.88753 0),2.202673678,2712.581023,7.18575,18.88753,11:08.9
3/14/1959 10:00,5928,POINT Z (7.26595 18.84322 0),4.994213808,2722.370969,7.26595,18.84322,08:21.4
3/14/1959 11:00,5945,POINT Z (7.341170000000001 18.80036 0),1.048875273,2731.939601,7.34117,18.80036,04:16.3
3/14/1959 12:00,5975,POINT Z (7.39744 18.74872 0),0.089538142,2741.545141,7.39744,18.74872,00:24.1
3/14/1959 13:00,5998,POINT Z (7.498530000000001 18.73998 0),1.595637229,2752.795881,7.49853,18.73998,06:08.8
3/14/1959 14:00,6008,POINT Z (7.554430000000001 18.67273 0),0.686083866,2762.578637,7.55443,18.67273,03:18.7
3/14/1959 15:00,6019,POINT Z (7.58448 18.58627 0),0.777134998,2772.864625,7.58448,18.58627,03:25.1
3/14/1959 16:00,6033,POINT Z (7.628369999999999 18.50826 0),0.480182949,2782.850512,7.62837,18.50826,01:46.3
3/14/1959 17:00,6044,POINT Z (7.684419999999999 18.44143 0),0.621781308,2792.93372,7.68442,18.44143,00:41.6
3/14/1959 18:00,6059,POINT Z (7.75435 18.37835 0),0.312520596,2803.184732,7.75435,18.37835,00:35.8
3/14/1959 19:00,6078,POINT Z (7.77703 18.28991 0),0.569688803,2813.568829,7.77703,18.28991,01:16.6
3/14/1959 20:00,6089,POINT Z (7.75643 18.20367 0),0.492443305,2823.840455,7.75643,18.20367,01:18.0
3/14/1959 21:00,6097,POINT Z (7.778320000000001 18.1151 0),1.959091137,2834.293297,7.77832,18.1151,02:22.9
3/14/1959 22:00,6100,POINT Z (7.76038 18.01726 0),3.454013603,2845.312315,7.76038,18.01726,06:46.3
3/14/1959 23:00,6104,POINT Z (7.77094 17.93195 0),0.506126506,2854.893439,7.77094,17.93195,02:45.6
3/15/1959 0:00,6116,POINT Z (7.80235 17.84365 0),0.977299703,2865.42255,7.80235,17.84365,04:17.2
3/15/1959 1:00,6125,POINT Z (7.87196 17.77051 0),2.098728442,2876.741682,7.87196,17.77051,10:25.9
3/15/1959 2:00,6131,POINT Z (7.9509 17.74666 0),0.676040946,2885.610517,7.9509,17.74666,02:15.4
3/15/1959 3:00,6142,POINT Z (7.98749 17.67134 0),1.999952031,2896.202718,7.98749,17.67134,04:09.2
3/15/1959 4:00,6145,POINT Z (7.98766 17.56966 0),4.69216822,2907.465279,7.98766,17.56966,09:58.0
3/15/1959 5:00,6150,POINT Z (7.98148 17.48961 0),0.443805386,2916.361221,7.98148,17.48961,01:57.1
3/15/1959 6:00,6164,POINT Z (7.94869 17.40626 0),0.63980133,2926.527856,7.94869,17.40626,01:21.6
3/15/1959 7:00,6181,POINT Z (7.9026 17.32925 0),0.351140055,2936.789633,7.9026,17.32925,01:19.5
3/15/1959 8:00,6196,POINT Z (7.95462 17.26181 0),1.351925078,2946.849539,7.95462,17.26181,00:06.7
3/15/1959 9:00,6214,POINT Z (8.01041 17.18556 0),0.549859683,2957.396978,8.01041,17.18556,01:44.8
3/15/1959 10:00,6227,POINT Z (8.06251 17.11266 0),1.138058938,2968.026421,8.06251,17.11266,03:51.6
3/15/1959 11:00,6269,POINT Z (8.04945 17.03748 0),0.051063198,2977.667956,8.04945,17.03748,00:12.1
3/15/1959 12:00,6333,POINT Z (7.987960000000001 16.97446 0),0.078239732,2987.915847,7.98796,16.97446,00:05.1
3/15/1959 13:00,6357,POINT Z (7.96784 16.88371 0),3.693109162,2999.529376,7.96784,16.88371,07:57.0
3/15/1959 14:00,6366,POINT Z (7.98635 16.79416 0),2.602994813,3009.890469,7.98635,16.79416,08:29.7
3/15/1959 15:00,6378,POINT Z (7.95832 16.69368 0),3.535445317,3021.626076,7.95832,16.69368,17:04.4
3/15/1959 16:00,6387,POINT Z (7.93464 16.61322 0),2.858111167,3031.034317,7.93464,16.61322,12:03.0
3/15/1959 17:00,6394,POINT Z (7.93258 16.53827 0),2.570881248,3039.388857,7.93258,16.53827,00:52.3
3/15/1959 18:00,6408,POINT Z (7.901969999999999 16.44243 0),1.527050985,3050.69938,7.90197,16.44243,06:57.9
3/15/1959 19:00,6436,POINT Z (7.87248 16.38207 0),0.4278198,3059.89524,7.87248,16.38207,00:42.1
3/15/1959 20:00,6451,POINT Z (7.84192 16.28257 0),2.114993622,3071.561972,7.84192,16.28257,08:52.6
3/15/1959 21:00,6462,POINT Z (7.82484 16.19638 0),2.156093602,3081.360902,7.82484,16.19638,06:08.3
3/15/1959 22:00,6469,POINT Z (7.824070000000001 16.10355 0),2.118485746,3091.683518,7.82407,16.10355,06:27.5
3/15/1959 23:00,6484,POINT Z (7.840629999999999 16.01191 0),1.429693416,3102.11599,7.84063,16.01191,07:25.3
3/16/1959 0:00,6504,POINT Z (7.84149 15.93038 0),0.402100701,3111.260727,7.84149,15.93038,00:51.5
3/16/1959 1:00,6522,POINT Z (7.83823 15.8333 0),1.644875457,3122.216647,7.83823,15.8333,04:52.8
3/16/1959 2:00,6531,POINT Z (7.87419 15.73129 0),3.889420622,3134.397081,7.87419,15.73129,16:03.5
3/16/1959 3:00,6537,POINT Z (7.906580000000001 15.67533 0),5.381848321,3142.295638,7.90658,15.67533,02:12.8
3/16/1959 4:00,6550,POINT Z (7.92724 15.59997 0),3.744578064,3152.723284,7.92724,15.59997,03:08.9
3/16/1959 5:00,6563,POINT Z (7.986970000000001 15.52887 0),0.970149932,3163.266433,7.98697,15.52887,04:45.5
3/16/1959 6:00,6572,POINT Z (8.06113 15.46071 0),3.556787258,3174.603438,8.06113,15.46071,11:00.4
3/16/1959 7:00,6581,POINT Z (8.17108 15.42398 0),7.490373341,3187.731574,8.17108,15.42398,27:43.3
3/16/1959 8:00,6588,POINT Z (8.22284 15.39609 0),3.125308085,3194.932639,8.22284,15.39609,09:48.1
3/16/1959 9:00,6598,POINT Z (8.25726 15.34263 0),5.020342065,3203.929154,8.25726,15.34263,02:22.4
3/16/1959 10:00,6604,POINT Z (8.33962 15.29505 0),3.468324204,3214.301581,8.33962,15.29505,02:59.1
3/16/1959 11:00,6610,POINT Z (8.40672 15.22787 0),3.040495007,3224.809529,8.40672,15.22787,04:23.3
3/16/1959 12:00,6615,POINT Z (8.49129 15.15306 0),4.249376286,3237.148658,8.49129,15.15306,16:29.6
3/16/1959 13:00,6624,POINT Z (8.55274 15.10531 0),1.638300024,3245.832409,8.55274,15.10531,07:14.3
3/16/1959 14:00,6637,POINT Z (8.63984 15.05968 0),3.000167076,3257.176508,8.63984,15.05968,13:31.7
3/16/1959 15:00,6651,POINT Z (8.70051 15.00823 0),2.127622366,3266.858725,8.70051,15.00823,10:06.4
3/16/1959 16:00,6664,POINT Z (8.78534 15.01385 0),0.723257042,3276.104402,8.78534,15.01385,04:08.0
3/16/1959 17:00,6675,POINT Z (8.86449 14.97413 0),0.178616032,3285.728904,8.86449,14.97413,00:22.5
3/16/1959 18:00,6699,POINT Z (8.8729 14.88002 0),3.168724142,3299.03144,8.8729,14.88002,18:06.6
3/16/1959 19:00,6708,POINT Z (8.86343 14.79427 0),3.418430093,3308.700809,8.86343,14.79427,14:36.8
3/16/1959 20:00,6722,POINT Z (8.82414 14.72875 0),1.496431539,3317.289854,8.82414,14.72875,04:48.2
3/16/1959 21:00,6731,POINT Z (8.75311 14.64964 0),6.214733332,3329.097822,8.75311,14.64964,13:48.3
3/16/1959 22:00,6752,POINT Z (8.74675 14.56655 0),2.704322297,3339.074247,8.74675,14.56655,12:06.2
3/16/1959 23:00,6760,POINT Z (8.73121 14.49286 0),3.417167257,3347.453368,8.73121,14.49286,01:04.0
3/17/1959 0:00,6772,POINT Z (8.73886 14.39454 0),2.46771597,3358.577452,8.73886,14.39454,06:04.3
3/17/1959 1:00,6777,POINT Z (8.77995 14.29611 0),2.574720498,3370.364695,8.77995,14.29611,14:57.0
3/17/1959 2:00,6784,POINT Z (8.8049 14.2316 0),2.840087316,3378.101384,8.8049,14.2316,00:09.6
3/17/1959 3:00,6792,POINT Z (8.88321 14.13773 0),4.10622804,3391.574017,8.88321,14.13773,18:53.3
3/17/1959 4:00,6795,POINT Z (8.93029 14.05738 0),4.332779718,3401.833857,8.93029,14.05738,18:50.6
3/17/1959 5:00,6798,POINT Z (8.9667 13.99285 0),3.329234993,3410.037924,8.9667,13.99285,06:47.0
3/17/1959 6:00,6801,POINT Z (8.98553 13.91212 0),0.519891923,3419.206572,8.98553,13.91212,00:21.7
3/17/1959 7:00,6814,POINT Z (8.97977 13.82025 0),2.034814481,3429.731102,8.97977,13.82025,01:51.7
3/17/1959 8:00,6862,POINT Z (9.01748 13.73259 0),2.431507955,3440.563018,9.01748,13.73259,05:09.5
3/17/1959 9:00,6866,POINT Z (9.02827 13.64782 0),5.723051395,3450.062668,9.02827,13.64782,00:40.2
3/17/1959 10:00,6870,POINT Z (9.02092 13.53277 0),5.070716808,3462.868094,9.02092,13.53277,15:30.0
3/17/1959 11:00,6873,POINT Z (9.00917 13.45237 0),3.477244877,3471.912613,9.00917,13.45237,08:21.1
3/17/1959 12:00,6880,POINT Z (8.98188 13.37229 0),1.984516585,3481.622007,8.98188,13.37229,05:05.4
3/17/1959 13:00,6888,POINT Z (8.94311 13.2903 0),2.889531736,3491.85668,8.94311,13.2903,04:53.8
3/17/1959 14:00,6900,POINT Z (8.89581 13.2113 0),1.884596715,3502.211534,8.89581,13.2113,05:24.4
3/17/1959 15:00,6910,POINT Z (8.88029 13.1196 0),1.271131693,3512.60653,8.88029,13.1196,06:09.0
3/17/1959 16:00,6920,POINT Z (8.91179 13.03836 0),1.627753164,3522.545853,8.91179,13.03836,04:13.9
3/17/1959 17:00,6935,POINT Z (8.92721 12.95147 0),1.072198773,3532.566915,8.92721,12.95147,02:47.4
3/17/1959 18:00,6955,POINT Z (8.96613 12.87452 0),0.26057224,3542.380227,8.96613,12.87452,00:08.1
3/17/1959 19:00,6969,POINT Z (9.01076 12.76379 0),3.880175332,3555.889842,9.01076,12.76379,19:04.7
3/17/1959 20:00,6974,POINT Z (9.10139 12.73765 0),4.403755561,3566.241339,9.10139,12.73765,19:34.1
3/17/1959 21:00,6979,POINT Z (9.14983 12.69708 0),3.341628427,3573.250868,9.14983,12.69708,00:31.8
3/17/1959 22:00,6986,POINT Z (9.24843 12.66942 0),3.34570882,3584.636608,9.24843,12.66942,07:03.8
3/17/1959 23:00,6996,POINT Z (9.34112 12.63298 0),4.771705725,3595.688888,9.34112,12.63298,11:38.8
3/18/1959 0:00,7009,POINT Z (9.39182 12.60035 0),2.552179476,3604.533271,9.39182,12.60035,03:19.8
3/18/1959 1:00,7016,POINT Z (9.43403 12.52136 0),0.476239314,3614.473571,9.43403,12.52136,01:25.0
3/18/1959 2:00,7021,POINT Z (9.48436 12.44366 0),5.001228994,3624.827746,9.48436,12.44366,01:55.3
3/18/1959 3:00,7032,POINT Z (9.57224 12.40041 0),1.075683116,3635.816307,9.57224,12.40041,06:08.1
3/18/1959 4:00,7051,POINT Z (9.57064 12.32222 0),0.117794624,3645.040091,9.57064,12.32222,00:02.1
3/18/1959 5:00,7059,POINT Z (9.59937 12.23402 0),0.171522674,3655.307693,9.59937,12.23402,00:02.0
3/18/1959 6:00,7075,POINT Z (9.62342 12.13624 0),1.687107596,3666.985335,9.62342,12.13624,08:16.4
3/18/1959 7:00,7075,POINT Z (9.62342 12.13624 0),1.687107596,3666.985335,9.62342,12.13624,08:16.4
3/18/1959 8:00,7110,POINT Z (9.62343 11.92479 0),15.34415261,3690.661837,9.62343,11.92479,26:37.7
3/18/1959 9:00,7113,POINT Z (9.66636 11.87465 0),6.956476945,3697.930486,9.66636,11.87465,09:06.2
3/18/1959 10:00,7131,POINT Z (9.60428 11.79343 0),4.487914487,3710.303777,9.60428,11.79343,21:24.4
3/18/1959 11:00,7149,POINT Z (9.54142 11.77886 0),1.49421976,3717.515868,9.54142,11.77886,03:33.1
3/18/1959 12:00,7154,POINT Z (9.446 11.78754 0),1.013801846,3727.992016,9.446,11.78754,04:46.2
3/18/1959 13:00,7175,POINT Z (9.38277 11.74684 0),0.315244931,3737.553828,9.38277,11.74684,00:38.7
3/18/1959 14:00,7206,POINT Z (9.34285 11.66469 0),2.817314592,3748.786742,9.34285,11.66469,06:17.1
3/18/1959 15:00,7217,POINT Z (9.3252 11.58171 0),3.35770955,3758.396795,9.3252,11.58171,02:26.5
3/18/1959 16:00,7234,POINT Z (9.36841 11.51075 0),1.471176862,3769.527207,9.36841,11.51075,07:29.0
3/18/1959 17:00,7263,POINT Z (9.43208 11.47696 0),0.26667374,3778.635455,9.43208,11.47696,00:42.5
3/18/1959 18:00,7294,POINT Z (9.48425 11.43213 0),0.067130388,3788.798777,9.48425,11.43213,00:05.9
3/18/1959 19:00,7328,POINT Z (9.56617 11.36593 0),4.65534167,3802.340998,9.56617,11.36593,19:14.0
3/18/1959 20:00,7334,POINT Z (9.60095 11.32244 0),0.210984208,3809.524419,9.60095,11.32244,01:12.6
3/18/1959 21:00,7337,POINT Z (9.60419 11.22638 0),3.803265203,3820.159783,9.60419,11.22638,03:21.5
3/18/1959 22:00,7342,POINT Z (9.58719 11.14234 0),5.435227407,3829.90638,9.58719,11.14234,00:18.8
3/18/1959 23:00,7348,POINT Z (9.57696 11.01921 0),5.493852669,3843.860733,9.57696,11.01921,21:51.4
3/19/1959 0:00,7361,POINT Z (9.58312 10.96345 0),0.424404954,3850.656789,9.58312,10.96345,01:34.2
3/19/1959 1:00,7382,POINT Z (9.65517 10.92669 0),1.072313028,3861.478132,9.65517,10.92669,04:48.3
3/19/1959 2:00,7396,POINT Z (9.73822 10.91327 0),1.041091984,3871.015847,9.73822,10.91327,00:32.3
3/19/1959 3:00,7403,POINT Z (9.77582 10.82947 0),2.616472289,3881.223824,9.77582,10.82947,00:11.4
