date,id,geometry,dis,ac_dis,lon,lat,time
3/19/1959 4:00,7415,POINT Z (9.77402 10.73091 0),1.612782382,3892.395836,9.77402,10.73091,05:28.4
3/19/1959 5:00,7438,POINT Z (9.75854 10.64221 0),1.838120517,3903.284594,9.75854,10.64221,09:06.2
3/19/1959 6:00,7456,POINT Z (9.76894 10.56433 0),1.026959478,3912.161158,9.76894,10.56433,00:58.4
3/19/1959 7:00,7464,POINT Z (9.78808 10.47767 0),1.073199955,3922.729707,9.78808,10.47767,02:43.9
3/19/1959 8:00,7484,POINT Z (9.82544 10.39845 0),0.750756329,3932.963367,9.82544,10.39845,02:32.0
3/19/1959 9:00,7516,POINT Z (9.81943 10.31743 0),0.431384325,3943.216997,9.81943,10.31743,02:27.1
3/19/1959 10:00,7556,POINT Z (9.76103 10.24498 0),1.938517007,3953.867136,9.76103,10.24498,04:41.1
3/19/1959 11:00,7569,POINT Z (9.70202 10.18248 0),1.837873947,3963.571401,9.70202,10.18248,01:23.6
3/19/1959 12:00,7582,POINT Z (9.65801 10.1021 0),1.715402246,3973.794908,9.65801,10.1021,01:08.1
3/19/1959 13:00,7595,POINT Z (9.5698 10.03813 0),2.444520919,3986.184034,9.5698,10.03813,13:31.9
3/19/1959 14:00,7614,POINT Z (9.5139 9.99246 0),0.175330494,3994.279546,9.5139,9.99246,00:50.3
3/19/1959 15:00,7630,POINT Z (9.50537 9.89845 0),1.05691464,4004.985018,9.50537,9.89845,03:23.8
3/19/1959 16:00,7648,POINT Z (9.50414 9.81257 0),3.770574817,4016.964463,9.50414,9.81257,13:24.0
3/19/1959 17:00,7668,POINT Z (9.54811 9.75963 0),0.206461147,4024.963086,9.54811,9.75963,00:08.4
3/19/1959 18:00,7693,POINT Z (9.55221 9.66802 0),5.480080054,4035.524571,9.55221,9.66802,01:51.4
3/19/1959 19:00,7711,POINT Z (9.50959 9.57474 0),2.712040097,4047.304351,9.50959,9.57474,10:41.5
3/19/1959 20:00,7726,POINT Z (9.54073 9.50798 0),0.213035828,4055.766121,9.54073,9.50798,00:08.4
3/19/1959 21:00,7744,POINT Z (9.57175 9.42131 0),0.444380284,4066.12728,9.57175,9.42131,00:41.1
3/19/1959 22:00,7777,POINT Z (9.62138 9.3719 0),0.412292487,4076.479138,9.62138,9.3719,01:10.6
3/19/1959 23:00,7826,POINT Z (9.70211 9.35397 0),0.38894247,4086.844907,9.70211,9.35397,01:45.0
3/20/1959 0:00,7861,POINT Z (9.75945 9.29366 0),0.049659825,4096.845307,9.75945,9.29366,00:11.3
3/20/1959 1:00,7885,POINT Z (9.78954 9.21539 0),1.022943254,4107.457536,9.78954,9.21539,02:12.1
3/20/1959 2:00,7905,POINT Z (9.7861 9.12233 0),1.188191193,4118.504164,9.7861,9.12233,06:45.2
3/20/1959 3:00,7927,POINT Z (9.71337 9.08526 0),0.682143765,4128.285856,9.71337,9.08526,03:54.8
3/20/1959 4:00,7951,POINT Z (9.631 9.03686 0),1.122114378,4138.970216,9.631,9.03686,06:20.9
3/20/1959 5:00,7966,POINT Z (9.58313 8.97238 0),0.490130058,4148.423752,9.58313,8.97238,01:35.4
3/20/1959 6:00,7987,POINT Z (9.54226 8.89249 0),0.633534429,4158.67124,9.54226,8.89249,01:28.3
3/20/1959 7:00,8025,POINT Z (9.62023 8.85001 0),2.31230551,4170.444435,9.62023,8.85001,10:16.2
3/20/1959 8:00,8049,POINT Z (9.66352 8.7878 0),0.642208813,4179.530475,9.66352,8.7878,03:21.9
3/20/1959 9:00,8066,POINT Z (9.66389 8.69559 0),0.749014027,4189.958525,9.66389,8.69559,04:18.1
3/20/1959 10:00,8068,POINT Z (9.62746 8.60983 0),10.09578889,4200.258145,9.62746,8.60983,04:29.3
3/20/1959 11:00,8086,POINT Z (9.67161 8.47609 0),6.975937204,4216.315975,9.67161,8.47609,38:19.4
3/20/1959 12:00,8088,POINT Z (9.69457 8.44704 0),3.882974157,4220.410593,9.69457,8.44704,02:15.0
3/20/1959 13:00,8097,POINT Z (9.68862 8.35547 0),0.792784957,4230.735882,9.68862,8.35547,02:35.2
3/20/1959 14:00,8116,POINT Z (9.69786 8.22418 0),7.426377052,4245.452654,9.69786,8.22418,28:35.1
3/20/1959 15:00,8126,POINT Z (9.735 8.18697 0),1.299372136,4251.641908,9.735,8.18697,04:45.1
3/20/1959 16:00,8146,POINT Z (9.77348 8.11538 0),0.248625429,4261.279205,9.77348,8.11538,01:04.1
3/20/1959 17:00,8165,POINT Z (9.79369 8.02903 0),1.549870067,4271.79725,9.79369,8.02903,02:31.9
3/20/1959 18:00,8178,POINT Z (9.78554 7.9274 0),1.719230062,4283.275717,9.78554,7.9274,09:36.4
3/20/1959 19:00,8210,POINT Z (9.77813 7.846489999999999 0),1.262924279,4292.618856,9.77813,7.84649,04:12.2
3/20/1959 20:00,8224,POINT Z (9.7582 7.75455 0),1.222478808,4303.184023,9.7582,7.75455,05:56.5
3/20/1959 21:00,8238,POINT Z (9.73731 7.66861 0),1.631609082,4313.128969,9.73731,7.66861,04:03.4
3/20/1959 22:00,8252,POINT Z (9.70078 7.59087 0),1.180914347,4322.728405,9.70078,7.59087,00:09.1
3/20/1959 23:00,8261,POINT Z (9.61986 7.519800000000001 0),2.207814673,4334.952515,9.61986,7.5198,11:35.0
3/21/1959 0:00,8269,POINT Z (9.55357 7.45458 0),5.01896863,4345.272081,9.55357,7.45458,11:53.2
3/21/1959 1:00,8281,POINT Z (9.50464 7.39256 0),1.367898507,4354.136837,9.50464,7.39256,03:41.3
3/21/1959 2:00,8284,POINT Z (9.45577 7.30937 0),2.277919587,4364.847127,9.45577,7.30937,06:16.5
3/21/1959 3:00,8305,POINT Z (9.39536 7.25078 0),1.423291982,4374.478237,9.39536,7.25078,02:33.3
3/21/1959 4:00,8317,POINT Z (9.32757 7.191630000000001 0),0.58277877,4384.495543,9.32757,7.19163,01:05.5
3/21/1959 5:00,8322,POINT Z (9.26876 7.12317 0),1.681888762,4394.688774,9.26876,7.12317,00:39.4
3/21/1959 6:00,8344,POINT Z (9.25863 7.0326 0),0.793417982,4405.267617,9.25863,7.0326,02:28.5
3/21/1959 7:00,8358,POINT Z (9.25602 6.94196 0),1.274671332,4415.551409,9.25602,6.94196,02:34.1
3/21/1959 8:00,8384,POINT Z (9.19924 6.89479 0),0.128037325,4425.477815,9.19924,6.89479,00:34.4
3/21/1959 9:00,8400,POINT Z (9.11165 6.85287 0),1.219035632,4436.612063,9.11165,6.85287,05:38.3
3/21/1959 10:00,8427,POINT Z (9.04419 6.81327 0),0.187658225,4446.003647,9.04419,6.81327,00:31.1
3/21/1959 11:00,8451,POINT Z (8.977 6.75544 0),0.167396127,4456.228413,8.977,6.75544,00:16.0
3/21/1959 12:00,8471,POINT Z (8.90766 6.69651 0),0.110382304,4466.450779,8.90766,6.69651,00:00.1
3/21/1959 13:00,8493,POINT Z (8.82766 6.66029 0),0.083669732,4476.759907,8.82766,6.66029,00:14.7
3/21/1959 14:00,8507,POINT Z (8.7786 6.58297 0),1.230947826,4487.075553,8.7786,6.58297,00:31.5
3/21/1959 15:00,8523,POINT Z (8.73848 6.4909 0),2.147274371,4498.542563,8.73848,6.4909,07:32.0
3/21/1959 16:00,8541,POINT Z (8.69957 6.40772 0),1.707289766,4508.927481,8.69957,6.40772,08:13.1
3/21/1959 17:00,8570,POINT Z (8.659 6.34376 0),0.415624508,4518.137585,8.659,6.34376,02:02.3
3/21/1959 18:00,8606,POINT Z (8.65779 6.25653 0),0.583388769,4528.619646,8.65779,6.25653,03:17.4
3/21/1959 19:00,8630,POINT Z (8.62742 6.17689 0),0.917368533,4538.511432,8.62742,6.17689,01:05.6
3/21/1959 20:00,8659,POINT Z (8.67206 6.10058 0),1.145704285,4548.881122,8.67206,6.10058,01:41.4
3/21/1959 21:00,8691,POINT Z (8.70504 6.02563 0),1.1851071,4558.880135,8.70504,6.02563,00:07.2
3/21/1959 22:00,8729,POINT Z (8.74322 5.9491 0),0.572832973,4569.339894,8.74322,5.9491,01:14.5
3/21/1959 23:00,8750,POINT Z (8.80057 5.882229999999999 0),0.331445832,4579.607584,8.80057,5.88223,01:14.5
3/22/1959 0:00,8779,POINT Z (8.85055 5.80906 0),0.254443884,4589.801526,8.85055,5.80906,00:48.6
3/22/1959 1:00,8799,POINT Z (8.94135 5.80531 0),1.518079662,4600.845249,8.94135,5.80531,05:20.7
3/22/1959 2:00,8807,POINT Z (9.01913 5.77142 0),3.461988963,4610.773575,9.01913,5.77142,03:21.7
3/22/1959 3:00,8829,POINT Z (9.0955 5.73811 0),1.098771415,4621.17469,9.0955,5.73811,04:08.5
3/22/1959 4:00,8905,POINT Z (9.15549 5.69212 0),0.339586098,4630.927409,9.15549,5.69212,01:08.0
3/22/1959 5:00,8967,POINT Z (9.23581 5.692139999999999 0),0.42730294,4641.123959,9.23581,5.69214,00:43.0
3/22/1959 6:00,9016,POINT Z (9.29957 5.67061 0),0.484608646,4651.62843,9.29957,5.67061,02:06.0
3/22/1959 7:00,9048,POINT Z (9.32482 5.60164 0),0.08901849,4661.589561,9.32482,5.60164,00:18.5
3/22/1959 8:00,9078,POINT Z (9.37211 5.53253 0),0.230263723,4671.916486,9.37211,5.53253,00:39.3
3/22/1959 9:00,9100,POINT Z (9.38121 5.44743 0),0.737650528,4682.532451,9.38121,5.44743,02:41.4
3/22/1959 10:00,9136,POINT Z (9.39357 5.37095 0),0.147833664,4692.467197,9.39357,5.37095,00:44.7
3/22/1959 11:00,9181,POINT Z (9.42305 5.28986 0),0.484512167,4702.904252,9.42305,5.28986,01:44.0
3/22/1959 12:00,9223,POINT Z (9.39533 5.21229 0),0.554432088,4713.189676,9.39533,5.21229,01:50.3
3/22/1959 13:00,9264,POINT Z (9.3918 5.12954 0),0.717047193,4723.71312,9.3918,5.12954,03:19.9
3/22/1959 14:00,9307,POINT Z (9.39402 5.05552 0),0.19021552,4733.503053,9.39402,5.05552,00:32.4
3/22/1959 15:00,9379,POINT Z (9.43119 4.98554 0),0.380955126,4743.934491,9.43119,4.98554,01:29.8
3/22/1959 16:00,9452,POINT Z (9.47565 4.92437 0),0.052871908,4753.99749,9.47565,4.92437,00:18.0
3/22/1959 17:00,9499,POINT Z (9.46064 4.84299 0),0.299164843,4764.425678,9.46064,4.84299,01:14.3
3/22/1959 18:00,9531,POINT Z (9.48986 4.76523 0),0.100635681,4774.5504,9.48986,4.76523,00:24.2
3/22/1959 19:00,9571,POINT Z (9.48595 4.68117 0),0.231090201,4784.796761,9.48595,4.68117,00:16.7
3/22/1959 20:00,9628,POINT Z (9.4419 4.63125 0),0.45724805,4795.156142,9.4419,4.63125,00:48.8
3/22/1959 21:00,9687,POINT Z (9.46653 4.5557 0),0.392171101,4805.651825,9.46653,4.5557,02:08.8
3/22/1959 22:00,9751,POINT Z (9.45553 4.47257 0),0.139336518,4815.687418,9.45553,4.47257,00:47.4
3/22/1959 23:00,9829,POINT Z (9.44197 4.39978 0),0.293058077,4826.041509,9.44197,4.39978,01:17.7
3/23/1959 0:00,9877,POINT Z (9.42835 4.31727 0),0.866541566,4836.261137,9.42835,4.31727,01:00.8
3/23/1959 1:00,9925,POINT Z (9.37225 4.25422 0),0.552969934,4846.711523,9.37225,4.25422,02:04.9
3/23/1959 2:00,9975,POINT Z (9.32582 4.19432 0),0.078008411,4856.646325,9.32582,4.19432,00:08.2
3/23/1959 3:00,10028,POINT Z (9.30768 4.1197 0),0.203259121,4867.073781,9.30768,4.1197,01:04.2
3/23/1959 4:00,10074,POINT Z (9.37085 4.09372 0),1.756664647,4877.671137,9.37085,4.09372,02:59.8
3/23/1959 5:00,10084,POINT Z (9.50741 4.14475 0),7.279973769,4894.65092,9.50741,4.14475,42:13.1
3/23/1959 6:00,10090,POINT Z (9.53788 4.14823 0),2.12022033,4898.207383,9.53788,4.14823,03:00.1
3/23/1959 7:00,10111,POINT Z (9.60725 4.1066 0),2.611258632,4908.265549,9.60725,4.1066,01:46.6
3/23/1959 8:00,10165,POINT Z (9.6851 4.06969 0),0.905667774,4918.723254,9.6851,4.06969,02:53.2
3/23/1959 9:00,10222,POINT Z (9.70583 4.01407 0),0.292756173,4928.664645,9.70583,4.01407,00:58.8
3/23/1959 10:00,10271,POINT Z (9.78851 3.99331 0),0.23788645,4938.931091,9.78851,3.99331,00:58.4
3/23/1959 11:00,10300,POINT Z (9.87337 4.00944 0),0.217103899,4949.070909,9.87337,4.00944,00:13.5
3/23/1959 12:00,10320,POINT Z (9.95216 3.96407 0),1.042021701,4959.518224,9.95216,3.96407,01:16.5
3/23/1959 13:00,10353,POINT Z (10.0388 3.94791 0),0.930124113,4969.969283,10.0388,3.94791,02:20.8
3/23/1959 14:00,10388,POINT Z (10.07476 3.86612 0),1.244824973,4980.311605,10.07476,3.86612,02:46.9
3/23/1959 15:00,10422,POINT Z (10.12815 3.80455 0),0.209812641,4990.285093,10.12815,3.80455,01:03.8
3/23/1959 16:00,10458,POINT Z (10.11002 3.72495 0),1.793532728,5000.98935,10.11002,3.72495,03:36.8
3/23/1959 17:00,10477,POINT Z (10.11582 3.622269999999999 0),2.873558204,5012.665486,10.11582,3.62227,11:50.7
3/23/1959 18:00,10507,POINT Z (10.11508 3.55524 0),0.108190877,5020.97211,10.11508,3.55524,00:23.1
3/23/1959 19:00,10536,POINT Z (10.13402 3.47272 0),0.244451214,5031.342959,10.13402,3.47272,00:59.2
3/23/1959 20:00,10567,POINT Z (10.10798 3.38645 0),0.658014686,5041.780672,10.10798,3.38645,01:58.9
3/23/1959 21:00,10607,POINT Z (10.08331 3.30239 0),0.259896235,5051.91212,10.08331,3.30239,01:11.1
3/23/1959 22:00,10695,POINT Z (10.12968 3.28186 0),0.133801331,5062.055468,10.12968,3.28186,00:27.5
3/23/1959 23:00,10818,POINT Z (10.1862 3.282690000000001 0),0.160341833,5072.338083,10.1862,3.28269,00:32.7
3/24/1959 0:00,10866,POINT Z (10.23428 3.23367 0),0.395268499,5082.85974,10.23428,3.23367,02:01.8
3/24/1959 1:00,10882,POINT Z (10.30663 3.186189999999999 0),3.144141749,5093.896731,10.30663,3.18619,06:31.5
3/24/1959 2:00,10903,POINT Z (10.37307 3.14686 0),0.432521579,5103.412552,10.37307,3.14686,02:07.9
3/24/1959 3:00,10928,POINT Z (10.40388 3.08309 0),0.782196928,5113.444731,10.40388,3.08309,00:45.3
3/24/1959 4:00,10954,POINT Z (10.408 3.00578 0),0.592692444,5123.960151,10.408,3.00578,02:12.1
3/24/1959 5:00,10978,POINT Z (10.48027 2.95564 0),0.500485304,5134.226896,10.48027,2.95564,02:11.8
3/24/1959 6:00,11001,POINT Z (10.54276 2.91733 0),0.302818956,5144.281097,10.54276,2.91733,00:56.9
3/24/1959 7:00,11032,POINT Z (10.55125 2.84078 0),1.185504398,5155.552361,10.55125,2.84078,06:48.8
3/24/1959 8:00,11084,POINT Z (10.59911 2.80833 0),0.384452913,5164.796954,10.59911,2.80833,00:50.1
3/24/1959 9:00,11134,POINT Z (10.6838 2.81638 0),0.652570673,5175.139614,10.6838,2.81638,01:16.4
3/24/1959 10:00,11181,POINT Z (10.76513 2.823599999999999 0),0.315097394,5185.304504,10.76513,2.8236,00:40.3
3/24/1959 11:00,11245,POINT Z (10.84132 2.81063 0),0.127153967,5195.544805,10.84132,2.81063,00:30.7
3/24/1959 12:00,11298,POINT Z (10.90342 2.79716 0),0.067054707,5205.737321,10.90342,2.79716,00:04.4
3/24/1959 13:00,11345,POINT Z (10.96774 2.84893 0),0.595091216,5216.153593,10.96774,2.84893,00:56.4
3/24/1959 14:00,11397,POINT Z (11.05106 2.86061 0),0.358994743,5226.552667,11.05106,2.86061,01:42.5
3/24/1959 15:00,11461,POINT Z (11.12396 2.88515 0),0.049307472,5236.559141,11.12396,2.88515,00:10.9
3/24/1959 16:00,11512,POINT Z (11.13266 2.85373 0),0.040951592,5246.796141,11.13266,2.85373,00:00.1
3/24/1959 17:00,11558,POINT Z (11.18265 2.79623 0),0.553518887,5257.576453,11.18265,2.79623,02:59.9
3/24/1959 18:00,11599,POINT Z (11.23702 2.73972 0),0.863992226,5267.853741,11.23702,2.73972,03:03.2
3/24/1959 19:00,11631,POINT Z (11.28595 2.68584 0),0.282062748,5277.732658,11.28595,2.68584,00:46.9
3/24/1959 20:00,11679,POINT Z (11.3401 2.63416 0),0.632527155,5287.977424,11.3401,2.63416,00:38.9
3/24/1959 21:00,11703,POINT Z (11.2997 2.56539 0),0.286376525,5298.344721,11.2997,2.56539,01:13.8
3/24/1959 22:00,11736,POINT Z (11.32484 2.48624 0),1.193050274,5308.810611,11.32484,2.48624,02:23.3
3/24/1959 23:00,11771,POINT Z (11.29238 2.41912 0),0.126730793,5318.715381,11.29238,2.41912,00:16.0
3/25/1959 0:00,11829,POINT Z (11.34283 2.37836 0),0.059608893,5328.987373,11.34283,2.37836,00:17.5
3/25/1959 1:00,11881,POINT Z (11.41477 2.33043 0),0.820194539,5339.559152,11.41477,2.33043,02:04.2
3/25/1959 2:00,11931,POINT Z (11.46755 2.27488 0),0.388065286,5349.479592,11.46755,2.27488,00:02.4
3/25/1959 3:00,11970,POINT Z (11.48851 2.20261 0),0.372883371,5359.977061,11.48851,2.20261,01:23.0
3/25/1959 4:00,12034,POINT Z (11.48829 2.12462 0),0.089842443,5370.024795,11.48829,2.12462,00:05.8
3/25/1959 5:00,12092,POINT Z (11.50182 2.047 0),0.309089513,5380.395106,11.50182,2.047,00:41.8
3/25/1959 6:00,12162,POINT Z (11.56086 1.99514 0),0.288587849,5390.731068,11.56086,1.99514,01:05.7
3/25/1959 7:00,12235,POINT Z (11.58981 1.91964 0),0.150793706,5400.847534,11.58981,1.91964,00:12.7
3/25/1959 8:00,12291,POINT Z (11.6473 1.85665 0),0.235630602,5411.121659,11.6473,1.85665,00:15.0
3/25/1959 9:00,12360,POINT Z (11.62004 1.78378 0),0.340753795,5421.536784,11.62004,1.78378,01:06.7
3/25/1959 10:00,12453,POINT Z (11.64919 1.70839 0),0.399759998,5432.002492,11.64919,1.70839,02:16.1
3/25/1959 11:00,12534,POINT Z (11.61108 1.63643 0),0.376362929,5442.235951,11.61108,1.63643,02:04.1
3/25/1959 12:00,12592,POINT Z (11.57399 1.57883 0),0.041024965,5452.150337,11.57399,1.57883,00:00.2
3/25/1959 13:00,12664,POINT Z (11.58958 1.50555 0),0.388718338,5462.665347,11.58958,1.50555,01:26.9
3/25/1959 14:00,12712,POINT Z (11.60833 1.42146 0),0.148586817,5472.763428,11.60833,1.42146,00:27.4
3/25/1959 15:00,12763,POINT Z (11.59504 1.34416 0),0.899907425,5483.082157,11.59504,1.34416,00:45.3
3/25/1959 16:00,12791,POINT Z (11.59676 1.25268 0),1.452705878,5494.188969,11.59676,1.25268,05:39.5
3/25/1959 17:00,12815,POINT Z (11.53434 1.20082 0),0.99936603,5504.203369,11.53434,1.20082,04:10.7
3/25/1959 18:00,12840,POINT Z (11.47985 1.1371 0),0.717296333,5513.964006,11.47985,1.1371,01:12.9
3/25/1959 19:00,12872,POINT Z (11.439 1.03352 0),3.662798049,5526.895618,11.439,1.03352,16:46.9
3/25/1959 20:00,12897,POINT Z (11.37943 1.01069 0),0.458950557,5534.39688,11.37943,1.01069,00:37.0
3/25/1959 21:00,12935,POINT Z (11.30244 0.99327 0),0.449750615,5544.977625,11.30244,0.99327,02:26.7
3/25/1959 22:00,12985,POINT Z (11.22811 0.9804000000000002 0),0.575513265,5554.899609,11.22811,0.9804,00:25.5
3/25/1959 23:00,13067,POINT Z (11.17078 0.93757 0),0.150741958,5565.160299,11.17078,0.93757,00:23.1
3/26/1959 0:00,13140,POINT Z (11.10366 0.97456 0),0.200593301,5575.432354,11.10366,0.97456,00:24.6
3/26/1959 1:00,13226,POINT Z (11.03978 0.9530500000000001 0),0.242604278,5585.690521,11.03978,0.95305,00:21.3
3/26/1959 2:00,13308,POINT Z (10.97199 0.97259 0),0.099081674,5595.916172,10.97199,0.97259,00:06.5
3/26/1959 3:00,13383,POINT Z (10.90238 1.00743 0),0.356278051,5606.354129,10.90238,1.00743,01:06.2
3/26/1959 4:00,13457,POINT Z (10.82514 1.01961 0),0.360750285,5616.697974,10.82514,1.01961,01:32.9
3/26/1959 5:00,13525,POINT Z (10.75573 1.00266 0),0.229005514,5626.913534,10.75573,1.00266,01:14.6
3/26/1959 6:00,13570,POINT Z (10.68764 0.96426 0),0.441300451,5637.295223,10.68764,0.96426,01:54.6
3/26/1959 7:00,13618,POINT Z (10.61262 0.9285600000000002 0),0.332514161,5647.49912,10.61262,0.92856,01:32.2
3/26/1959 8:00,13669,POINT Z (10.56035 0.88205 0),0.60004354,5657.960797,10.56035,0.88205,02:40.2
3/26/1959 9:00,13712,POINT Z (10.48516 0.85836 0),0.48991763,5668.25801,10.48516,0.85836,02:50.6
3/26/1959 10:00,13751,POINT Z (10.42989 0.80592 0),1.642551004,5678.758522,10.42989,0.80592,04:12.2
3/26/1959 11:00,13784,POINT Z (10.37633 0.74602 0),0.579950252,5688.40746,10.37633,0.74602,00:35.3
3/26/1959 12:00,13820,POINT Z (10.34062 0.66861 0),0.276823851,5698.603411,10.34062,0.66861,00:10.1
3/26/1959 13:00,13851,POINT Z (10.33846 0.59132 0),0.434871449,5708.992028,10.33846,0.59132,00:52.5
3/26/1959 14:00,13875,POINT Z (10.31144 0.51 0),0.291117354,5719.249694,10.31144,0.51,00:49.0
3/26/1959 15:00,13904,POINT Z (10.31857 0.42872 0),0.646064925,5729.379957,10.31857,0.42872,00:00.8
3/26/1959 16:00,13931,POINT Z (10.2493 0.38649 0),0.214372127,5739.857989,10.2493,0.38649,01:14.5
3/26/1959 17:00,13955,POINT Z (10.13266 0.34847 0),6.09650278,5754.844241,10.13266,0.34847,28:48.9
3/26/1959 18:00,13971,POINT Z (10.08983 0.35585 0),0.539012859,5760.489345,10.08983,0.35585,01:48.2
3/26/1959 19:00,13997,POINT Z (10.01292 0.36306 0),0.590338063,5770.826868,10.01292,0.36306,02:12.7
3/26/1959 20:00,14021,POINT Z (10.02987 0.30431 0),1.187588658,5781.304453,10.02987,0.30431,03:26.2
3/26/1959 21:00,14045,POINT Z (10.0805 0.23436 0),1.116276974,5792.04513,10.0805,0.23436,06:12.1
3/26/1959 22:00,14071,POINT Z (10.11757 0.16809 0),0.503821858,5801.268896,10.11757,0.16809,00:06.1
3/26/1959 23:00,14097,POINT Z (10.17761 0.08872 0),1.864840327,5812.670701,10.17761,0.08872,06:43.7
3/27/1959 0:00,14127,POINT Z (10.24781 0.05565 0),0.324498308,5821.795356,10.24781,0.05565,00:02.9
3/27/1959 1:00,14185,POINT Z (10.31782 0.01063 0),0.337063834,5832.12133,10.31782,0.01063,00:23.3
3/27/1959 2:00,14272,POINT Z (10.34462 -0.0552 0),0.053051252,5842.362129,10.34462,-0.0552,00:13.9
3/27/1959 3:00,14337,POINT Z (10.34329 -0.13213 0),0.220529433,5852.716181,10.34329,-0.13213,00:44.2
3/27/1959 4:00,14414,POINT Z (10.38301 -0.20152 0),0.048013776,5862.886311,10.38301,-0.20152,00:10.0
3/27/1959 5:00,14512,POINT Z (10.40276 -0.27043 0),0.283586449,5873.255654,10.40276,-0.27043,00:45.6
3/27/1959 6:00,14578,POINT Z (10.37189 -0.33884 0),1.193628491,5883.628633,10.37189,-0.33884,01:22.5
3/27/1959 7:00,14654,POINT Z (10.33813 -0.40828 0),0.323340972,5893.92213,10.33813,-0.40828,01:31.6
3/27/1959 8:00,14726,POINT Z (10.28748 -0.46898 0),0.386797908,5904.076171,10.28748,-0.46898,00:51.7
3/27/1959 9:00,14781,POINT Z (10.24341 -0.51224 0),0.521125745,5914.623866,10.24341,-0.51224,02:29.9
3/27/1959 10:00,14865,POINT Z (10.22548 -0.55987 0),0.222686249,5924.484223,10.22548,-0.55987,00:07.1
3/27/1959 11:00,14936,POINT Z (10.22206 -0.63245 0),0.33226875,5934.777231,10.22206,-0.63245,00:15.9
3/27/1959 12:00,14999,POINT Z (10.24044 -0.70131 0),0.362729028,5945.105645,10.24044,-0.70131,00:37.2
